Amount,Date,Loan_Title,Risk_Score,Debt_To_Income_Ratio,Zipcode,State,Employment_Length,Policy_Code
3500,6/3/07,manx203,0,0,15127,PA,1,0
5000,6/3/07,eswist,419,3.48,77327,TX,1,0
11000,6/3/07,Consolidate Prosper,758,37.3,97227,OR,1,0
1500,6/3/07,matt12amazing,504,27.45,66027,KS,1,0
1500,6/4/07,dEs,711,58.8,30327,GA,1,0
1000,6/4/07,I'm trying to repair my credit by paying off some old debts.,530,8.51,72227,AR,1,0
7000,6/4/07,jd2427,473,23.96,30027,GA,1,0
25000,6/4/07,Annieb6283,606,4.9,19127,PA,1,0
10000,6/4/07,LenaPresley,502,0,28227,NC,1,0
4000,6/4/07,bhissam,497,9.87,26127,WV,1,0
2500,6/4/07,Jonelle's Study Abroad,709,10,11227,NY,1,0
3000,6/4/07,belle54304,412,20.01,54327,WI,1,0
1000,6/4/07,KB143,506,13.01,37227,TN,3,0
7500,6/4/07,fsallustio,472,14.36,2127,MA,7,0
2000,6/4/07,mlishuslymotvatd,507,0,13727,NY,1,0
1000,6/4/07,Gballgamer,567,16.58,80527,CO,1,0
1100,6/4/07,MATTHEW,551,0.72,33427,FL,4,0
3000,6/4/07,saxman6160,0,4.05,80027,CO,1,0
1000,6/5/07,queenlurline,0,0.86,84627,UT,1,0
7000,6/5/07,chrisw1025,607,39.79,27827,NC,2,0
1000,6/5/07,ErikBell,0,6.55,80027,CO,4,0
5000,6/5/07,baileykearns,552,1.6,45027,OH,2,0
1300,6/5/07,kimbbarr,643,22.5,8527,NJ,2,0
500,6/5/07,Kiana_Noelle,547,18.52,20727,MD,4,0
1000,6/5/07,Raistlan,647,7.21,98027,WA,7,0
1000,6/5/07,chynadoll3586,531,493.6,48027,AL,1,0
3000,6/6/07,Keith24601,612,6.72,8127,NJ,1,0
2000,6/6/07,nicole38,656,5.51,21227,MD,1,0
5000,6/6/07,Butterfly,528,18.4,23627,VA,2,0
2000,6/6/07,speedy079,558,10.85,8527,NJ,1,0
10000,6/6/07,demarishargett,461,14.76,28327,NC,3,0
6700,6/6/07,LoveLearn,522,4.17,30227,GA,2,0
20000,6/6/07,Back To School,690,0.4,7927,NJ,1,0
3400,6/6/07,scooterodell,559,24.36,14527,NY,9,0
5000,6/6/07,crazymacguy,633,13.03,53927,WI,1,0
8000,6/6/07,TheresaF,481,12.21,44127,OH,1,0
6000,6/7/07,tjudith,679,26.07,23227,VA,1,0
5000,6/8/07,1OTH-MOUNTAIN-MAN,494,5.86,13627,NY,1,0
9500,6/8/07,moneywise,582,1.47,99827,AK,1,0
3500,6/8/07,tmsworld,583,3.12,10027,NY,1,0
1500,6/8/07,Sapphieangel008,468,3.98,45227,OH,1,0
10000,6/8/07,FSUgirl,565,6.48,32327,FL,1,0
10000,6/8/07,GRNGLD08,576,46.15,23327,VA,1,0
800,6/8/07,mozizzle86,696,24,11227,NY,1,0
10000,6/8/07,brianmikalw,559,0,13627,NY,1,0
5000,6/8/07,thephotoguy.seth,545,10.18,33727,TN,1,0
6000,6/8/07,Chase,602,2.36,35427,AL,1,0
1000,6/8/07,sgeorges86,626,3,29227,SC,1,0
1000,6/8/07,meep737,640,5.51,43027,OH,1,0
15000,6/9/07,laurel,528,34.27,13627,NY,1,0
2500,6/9/07,kyrstyn,509,14.16,17127,PA,1,0
16000,6/9/07,Eagle8XC Tuition loan,667,22.98,5627,VT,1,0
2000,6/9/07,Emmyboo0569,607,6.91,23827,VA,1,0
4000,6/9/07,jweme,609,14.5,32827,FL,1,0
2000,6/9/07,Bizounce,450,14.34,55427,MN,1,0
3000,6/9/07,lmhsfan,0,9.26,80527,CO,1,0
6000,6/9/07,Chuck Ave,492,12,64127,MO,1,0
2500,6/10/07,RebelGrad07,549,21.94,38827,MS,7,0
3000,6/10/07,mtalty,481,60.11,46227,IN,3,0
6000,6/10/07,brint,716,4042.11,75227,TX,1,0
17000,6/10/07,Consolidating credit cards,653,5.96,21227,MD,4,0
5000,6/10/07,jedurs,621,2.6,23127,VA,1,0
7500,6/10/07,Charles,629,45.95,32227,FL,6,0
15000,6/11/07,vervec,615,15,2427,MA,8,0
4000,6/11/07,Debt Consolidation,608,0,55827,MN,1,0
4000,6/11/07,Nickolae3,628,6.36,40327,KY,1,0
1000,6/11/07,Alison,585,24,80327,CO,1,0
1500,6/11/07,jaja9487,493,6.4,45727,OH,1,0
6500,6/11/07,Sammy,512,1.84,2127,MA,9,0
5000,6/11/07,Mattd,598,24.7,30027,GA,1,0
4000,6/11/07,mattwalker,490,36.92,23527,VA,4,0
1500,6/11/07,nfields1,588,9.23,39527,MS,1,0
